Date,Event ID,Task,Level,Opcode,Keyword,Computer,Description,Security ID,Account Name,Account Domain,Object Name,Operation Type,Process Name,Old Value,New Value
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0080000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0090000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\proc_1\\loc_0409\\im_1",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\is_0",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\is_0",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0100000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\is_0",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\is_0",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Locales",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Locales",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0110000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings\\is_0",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\USER\\S-1-5-21-1640421694-1963369686-1738086202-1000\\Software\\Microsoft\\Input\\Settings",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
2022-10-18T21:20:26.0120000Z,4663,Registry,Information,Info,Audit,WinDev2209Eval,An attempt was made to access an object.,"		S-1-5-21-1640421694-1963369686-1738086202-1000","		User","		WINDEV2209EVAL","		\\REGISTRY\\MACHINE\\SOFTWARE\\Microsoft\\Input\\Locales\\loc_0409",Null,"		C:\\Windows\\System32\\ctfmon.exe",Null,Null
